"0","if(!require(knitr)) { install.packages(""knitr""); library(knitr) } # trabajos proyecto y tablas"
"0","if(!require(readxl)) { install.packages(""readxl""); library(readxl) } # lectura de archivo xlsx"
"0","if(!require(stringr)) { install.packages(""stringr""); library(stringr) } # reconocimientos strigr"
"0","if(!require(readr)) { install.packages(""readr""); library(readr) } # lectura de documento csv"
"0","if(!require(dplyr)) { install.packages(""readr""); library(dplyr) } # paquete consulta tablas"
"0","if(!require(kableExtra)) { install.packages(""kableExtra""); library(kableExtra) } # librería  de tablas"
"0","if(!require(ggplot2)) { install.packages(""ggplot2""); library(ggplot2) } #paquetes de gráficos"
"0","if(!require(GGally)) { install.packages(""GGally""); library(GGally) } # libreria para gráficos"
"0","if(!require(PerformanceAnalytics)) { install.packages(""PerformanceAnalytics""); library(PerformanceAnalytics) }"
"0","library(knitr)"
"0","library(RColorBrewer)"
"0","library(ggplot2)"
"0","library(proto)"
"0","library(dplyr)"
"0","library(kableExtra)"
"0","library(readr)"
"0","library(readxl)"
"0","library(GGally)"
"0","library(RColorBrewer) # colores de gráficos"
"0","library(PerformanceAnalytics)"
"0",""
