"0","# carga de la datasets Estudiantes"
"0",""
"0","library(readxl)"
"0","Estud <- read_excel(""Estudiantes.xlsx"")"
"0","#Estud <- read_excel(""C:/Users/salop/OneDrive/Escritorio/EnvR/MagisterUdla/AnalisisEstadistico_Viviam_Salomon/Estudiantes.xlsx"") #cargamos la data xlsx"
"0","Estud<-Estud[100:249,] #cantidad seleccionada para la muestra es 150 datos"
"0",""
"0","Estud<-data.frame(Estud) # la convertimos en dataframe"
"0",""
"0","Estudi<-Estud[,c(""ID"",""Sexo"",""Edad"",""Fuma"",""Estatura"",""Colegio"",""Estrato"",""Ingreso"")] # seleccionamos las tablas"
"0","head(Estudi,3) %>% "
"0","  kable(booktabs = TRUE,format = ""latex"", caption = ""\\label{tabla2}PresentaciÃ³n Primera Mitad tabla Actual a Trabajar"") %>% "
"0","  kable_styling( latex_options = c(""striped"", ""condensed"",""hold_position"",""scale_down""), position=""left"")"
